;; This was data generated on Mon Dec 19 09:31:18 EST 2005.
;; The graph shows average connectivity (as inner radius
;; is reduced from 15 to 0) vs. number of received messages.
(gnuplot
  '((25.729219011457893 2.04) (27.822221999555172 1.77)
     (28.906860961949803 2.1699999999999995)
     (31.910152512960735 2.745)
     (33.794094847943825 3.3300000000000005)
     (37.33125291227897 3.245)
     (42.880006781164305 3.7399999999999998)
     (47.500895744240644 4.705)
     (53.12152657797727 6.125000000000002)
     (60.02760965779028 8.254999999999999)
     (67.11834627235518 11.28) (73.73582737649508 14.865)
     (79.72881602114447 16.915) (87.63786912368049 21.02)
     (93.92515166114157 21.33) (100.0 24.139999999999997)))
